time,TID,voltage,current,temp,rtd,nComp,nErr,errRate,isI2C
2022-09-28 19:07:07,288.5510472222222,1.2000000476837158,0.3260999917984009,-13.495100021362305,948.0399780273438,1512853248.0,0.0,0.0,False
2022-09-28 19:07:18,288.5678833333333,1.2000000476837158,0.3260999917984009,-13.450300216674805,948.219970703125,1927612672.0,0.0,0.0,False
2022-09-28 19:07:28,288.58318888888886,1.190000057220459,0.3260999917984009,-13.470199584960938,948.1400146484375,2342375168.0,0.0,0.0,False
2022-09-28 19:07:39,288.60002499999996,1.190000057220459,0.3260999917984009,-13.458399772644043,948.1900024414062,2757103872.0,0.0,0.0,False
2022-09-28 19:07:50,288.61686111111106,1.2000000476837158,0.3260999917984009,-13.474100112915039,948.1199951171875,3209017088.0,0.0,0.0,True
2022-09-28 19:08:00,288.63216666666665,1.2000000476837158,0.3260999917984009,-13.461600303649902,948.1699829101562,3623746048.0,0.0,0.0,False
2022-09-28 19:08:11,288.64900277777775,1.2000000476837158,0.3260999917984009,-13.473400115966797,948.1300048828125,4038466048.0,0.0,0.0,False
2022-09-28 19:08:21,288.66430833333334,1.2000000476837158,0.3260999917984009,-13.448800086975098,948.219970703125,158272896.0,0.0,0.0,False
2022-09-28 19:08:31,288.6796138888889,1.2000000476837158,0.3260999917984009,-13.459500312805176,948.1799926757812,573116416.0,0.0,0.0,False
2022-09-28 19:08:42,288.69645,1.190000057220459,0.3260999917984009,-13.481800079345703,948.0999755859375,987881984.0,0.0,0.0,False
2022-09-28 19:08:53,288.71328611111113,1.2000000476837158,0.3260999917984009,-13.429800033569336,948.2999877929688,1439880576.0,0.0,0.0,True
2022-09-28 19:09:03,288.72859166666666,1.2000000476837158,0.3260999917984009,-13.403499603271484,948.4000244140625,1854281216.0,0.0,0.0,False
2022-09-28 19:09:14,288.74542777777776,1.2000000476837158,0.3260999917984009,-13.459699630737305,948.1799926757812,2269047296.0,0.0,0.0,False
2022-09-28 19:09:24,288.7607333333333,1.2000000476837158,0.3260999917984009,-13.433500289916992,948.280029296875,2683812608.0,0.0,0.0,False
2022-09-28 19:09:35,288.77756944444445,1.2000000476837158,0.3260999917984009,-13.414400100708008,948.3499755859375,3098546688.0,0.0,0.0,False
2022-09-28 19:09:45,288.792875,1.2000000476837158,0.3260999917984009,-13.486100196838379,948.0800170898438,3513220352.0,0.0,0.0,False
2022-09-28 19:09:56,288.8097111111111,1.2000000476837158,0.3260999917984009,-13.425100326538086,948.3099975585938,3967111680.0,0.0,0.0,True
2022-09-28 19:10:07,288.8265472222222,1.2000000476837158,0.3260999917984009,-13.411800384521484,948.3599853515625,86865608.0,0.0,0.0,False
2022-09-28 19:10:17,288.8418527777778,1.190000057220459,0.3260999917984009,-13.387299537658691,948.4600219726562,501586848.0,0.0,0.0,False
2022-09-28 19:10:27,288.8571583333333,1.190000057220459,0.3260999917984009,-13.387800216674805,948.4600219726562,916355200.0,0.0,0.0,False
2022-09-28 19:10:38,288.8739944444444,1.190000057220459,0.3260999917984009,-13.410900115966797,948.3699951171875,1331114368.0,0.0,0.0,False
2022-09-28 19:10:48,288.8893,1.2000000476837158,0.3260999917984009,-13.358499526977539,948.5700073242188,1745845376.0,0.0,0.0,False
2022-09-28 19:10:59,288.9061361111111,1.2000000476837158,0.3260999917984009,-13.38759994506836,948.4600219726562,2197723136.0,0.0,0.0,True
2022-09-28 19:11:10,288.9229722222222,1.2000000476837158,0.3260999917984009,-13.4552001953125,948.2000122070312,2612483584.0,0.0,0.0,False
2022-09-28 19:11:20,288.9382777777778,1.2000000476837158,0.3260999917984009,-13.426199913024902,948.3099975585938,3027261440.0,0.0,0.0,False
2022-09-28 19:11:30,288.9535833333333,1.190000057220459,0.3260999917984009,-13.47130012512207,948.1400146484375,3441942784.0,0.0,0.0,False
2022-09-28 19:11:41,288.9704194444445,1.190000057220459,0.3260999917984009,-13.464500427246094,948.1599731445312,3856660224.0,0.0,0.0,False
2022-09-28 19:11:51,288.985725,1.2000000476837158,0.3260999917984009,-13.456000328063965,948.1900024414062,4271518208.0,0.0,0.0,False
2022-09-28 19:12:03,289.0040916666667,1.2000000476837158,0.32600000500679016,-13.471699714660645,948.1300048828125,428941952.0,0.0,0.0,True
2022-09-28 19:12:13,289.0193972222222,1.2000000476837158,0.3260999917984009,-13.513699531555176,947.969970703125,843778368.0,0.0,0.0,False
2022-09-28 19:12:23,289.03470277777774,1.190000057220459,0.3260999917984009,-13.42650032043457,948.3099975585938,1258559744.0,0.0,0.0,False
2022-09-28 19:12:34,289.0515388888889,1.2000000476837158,0.32600000500679016,-13.397100448608398,948.4199829101562,1673323392.0,0.0,0.0,False
2022-09-28 19:12:44,289.0668444444444,1.2000000476837158,0.3260999917984009,-13.383099555969238,948.47998046875,2088081408.0,0.0,0.0,False
2022-09-28 19:12:54,289.08215,1.2000000476837158,0.32600000500679016,-13.448599815368652,948.219970703125,2502856448.0,0.0,0.0,False
2022-09-28 19:13:08,289.1035777777778,1.2000000476837158,0.32600000500679016,-13.409099578857422,948.3699951171875,414761184.0,0.0,0.0,False
2022-09-28 19:13:18,289.1188833333333,1.2000000476837158,0.3260999917984009,-13.415200233459473,948.3499755859375,829486336.0,0.0,0.0,False
2022-09-28 19:13:29,289.1357194444444,1.190000057220459,0.32600000500679016,-13.383600234985352,948.469970703125,1244209152.0,0.0,0.0,False
2022-09-28 19:13:39,289.151025,1.2000000476837158,0.3260999917984009,-13.380800247192383,948.47998046875,1659017600.0,0.0,0.0,False
2022-09-28 19:13:49,289.16633055555553,1.2000000476837158,0.3260999917984009,-13.403200149536133,948.4000244140625,2073791232.0,0.0,0.0,False
2022-09-28 19:14:00,289.18316666666664,1.2000000476837158,0.3260999917984009,-13.430299758911133,948.2899780273438,2488347392.0,0.0,0.0,False
2022-09-28 19:14:11,289.2000027777778,1.2000000476837158,0.32600000500679016,-13.472800254821777,948.1300048828125,2940342528.0,0.0,0.0,True
2022-09-28 19:14:21,289.2153083333333,1.190000057220459,0.32600000500679016,-13.473899841308594,948.1300048828125,3355157504.0,0.0,0.0,False
2022-09-28 19:14:32,289.23214444444443,1.190000057220459,0.32600000500679016,-13.530200004577637,947.9099731445312,3769877504.0,0.0,0.0,False
2022-09-28 19:14:42,289.24744999999996,1.190000057220459,0.3260999917984009,-13.47719955444336,948.1099853515625,4184635904.0,0.0,0.0,False
2022-09-28 19:14:53,289.26428611111106,1.190000057220459,0.3260999917984009,-13.457200050354004,948.1900024414062,304404928.0,0.0,0.0,False
2022-09-28 19:15:03,289.27959166666665,1.2000000476837158,0.3260999917984009,-13.444700241088867,948.239990234375,719100672.0,0.0,0.0,False
2022-09-28 19:15:14,289.29642777777775,1.190000057220459,0.3260999917984009,-13.427499771118164,948.2999877929688,1170804352.0,0.0,0.0,True
2022-09-28 19:15:25,289.31326388888886,1.2000000476837158,0.3260999917984009,-13.441100120544434,948.25,1585568384.0,0.0,0.0,False
2022-09-28 19:15:35,289.32856944444444,1.2000000476837158,0.32600000500679016,-13.391500473022461,948.4400024414062,2000301952.0,0.0,0.0,False
2022-09-28 19:15:45,289.343875,1.2000000476837158,0.32600000500679016,-13.480299949645996,948.0999755859375,2415058432.0,0.0,0.0,False
2022-09-28 19:15:56,289.36071111111113,1.2000000476837158,0.3260999917984009,-13.437999725341797,948.260009765625,2829709312.0,0.0,0.0,False
2022-09-28 19:16:06,289.37601666666666,1.190000057220459,0.3260999917984009,-13.424599647521973,948.3200073242188,3244466176.0,0.0,0.0,False
2022-09-28 19:16:17,289.39285277777776,1.2000000476837158,0.3260999917984009,-13.435199737548828,948.27001953125,3698471168.0,0.0,0.0,True
2022-09-28 19:16:28,289.40968888888887,1.2000000476837158,0.32600000500679016,-13.4621000289917,948.1699829101562,4113281024.0,0.0,0.0,False
2022-09-28 19:16:38,289.42499444444445,1.2000000476837158,0.3260999917984009,-13.426799774169922,948.3099975585938,233080752.0,0.0,0.0,False
2022-09-28 19:16:49,289.44183055555555,1.190000057220459,0.32600000500679016,-13.542699813842773,947.8599853515625,647755328.0,0.0,0.0,False
2022-09-28 19:16:59,289.4571361111111,1.190000057220459,0.32600000500679016,-13.474200248718262,948.1199951171875,1062323968.0,0.0,0.0,False
2022-09-28 19:17:09,289.47244166666667,1.190000057220459,0.3260999917984009,-13.433199882507324,948.280029296875,1477088128.0,0.0,0.0,False
2022-09-28 19:17:21,289.49080833333335,1.190000057220459,0.3260999917984009,-13.442500114440918,948.25,1928922880.0,0.0,0.0,True
2022-09-28 19:17:31,289.5061138888889,1.2000000476837158,0.3260999917984009,-13.545700073242188,947.8499755859375,2343609088.0,0.0,0.0,False
2022-09-28 19:17:41,289.5214194444444,1.190000057220459,0.32600000500679016,-13.510299682617188,947.989990234375,2758462976.0,0.0,0.0,False
2022-09-28 19:17:52,289.5382555555555,1.2000000476837158,0.32600000500679016,-13.496199607849121,948.0399780273438,3173143296.0,0.0,0.0,False
2022-09-28 19:18:02,289.5535611111111,1.2000000476837158,0.32600000500679016,-13.437700271606445,948.260009765625,3587870464.0,0.0,0.0,False
2022-09-28 19:18:12,289.5688666666667,1.2000000476837158,0.3260999917984009,-13.42140007019043,948.3300170898438,4002243328.0,0.0,0.0,False
2022-09-28 19:18:24,289.5872333333333,1.190000057220459,0.32600000500679016,-13.451000213623047,948.2100219726562,159312864.0,0.0,0.0,True
2022-09-28 19:18:34,289.6025388888889,1.2000000476837158,0.32600000500679016,-13.424799919128418,948.3099975585938,574031296.0,0.0,0.0,False
2022-09-28 19:18:44,289.6178444444445,1.190000057220459,0.3260999917984009,-13.378000259399414,948.489990234375,988672576.0,0.0,0.0,False
2022-09-28 19:18:55,289.6346805555556,1.190000057220459,0.3260999917984009,-13.405400276184082,948.3900146484375,1403281792.0,0.0,0.0,False
2022-09-28 19:19:05,289.6499861111111,1.190000057220459,0.3260999917984009,-13.389800071716309,948.4500122070312,1817973632.0,0.0,0.0,False
2022-09-28 19:19:16,289.6668222222222,1.190000057220459,0.3260999917984009,-13.41349983215332,948.3599853515625,2232620288.0,0.0,0.0,False
2022-09-28 19:19:27,289.6836583333333,1.190000057220459,0.3260999917984009,-13.426799774169922,948.3099975585938,2684410112.0,0.0,0.0,True
2022-09-28 19:19:37,289.6989638888889,1.2000000476837158,0.3260999917984009,-13.402799606323242,948.4000244140625,3099230208.0,0.0,0.0,False
2022-09-28 19:19:48,289.7158,1.2000000476837158,0.32600000500679016,-13.423199653625488,948.3200073242188,3513938688.0,0.0,0.0,False
2022-09-28 19:19:58,289.73110555555553,1.190000057220459,0.3260999917984009,-13.41189956665039,948.3599853515625,3928701184.0,0.0,0.0,False
2022-09-28 19:20:08,289.7464111111111,1.2000000476837158,0.3260999917984009,-13.436200141906738,948.27001953125,48431144.0,0.0,0.0,False
2022-09-28 19:20:19,289.7632472222222,1.2000000476837158,0.3260999917984009,-13.48740005493164,948.0700073242188,463108768.0,0.0,0.0,False
2022-09-28 19:20:30,289.7800833333333,1.2000000476837158,0.3260999917984009,-13.475099563598633,948.1199951171875,915108160.0,0.0,0.0,True
2022-09-28 19:20:40,289.79538888888885,1.2000000476837158,0.3260999917984009,-13.437800407409668,948.260009765625,1329790720.0,0.0,0.0,False
2022-09-28 19:20:51,289.81222499999996,1.2000000476837158,0.32600000500679016,-13.436100006103516,948.27001953125,1744555904.0,0.0,0.0,False
2022-09-28 19:21:01,289.82753055555554,1.2000000476837158,0.32600000500679016,-13.489500045776367,948.0700073242188,2159245056.0,0.0,0.0,False
2022-09-28 19:21:11,289.8428361111111,1.2000000476837158,0.3260999917984009,-13.5378999710083,947.8800048828125,2574055424.0,0.0,0.0,False
2022-09-28 19:21:22,289.85967222222223,1.190000057220459,0.32600000500679016,-13.498600006103516,948.030029296875,2988779008.0,0.0,0.0,False
2022-09-28 19:21:33,289.87650833333333,1.2000000476837158,0.3260999917984009,-13.511099815368652,947.97998046875,3440537600.0,0.0,0.0,True
2022-09-28 19:21:43,289.8918138888889,1.2000000476837158,0.32600000500679016,-13.48330020904541,948.0900268554688,3855337472.0,0.0,0.0,False
2022-09-28 19:21:54,289.90865,1.190000057220459,0.32600000500679016,-13.493800163269043,948.0499877929688,4270072064.0,0.0,0.0,False
2022-09-28 19:22:04,289.92395555555555,1.190000057220459,0.32600000500679016,-13.471799850463867,948.1300048828125,389905152.0,0.0,0.0,False
2022-09-28 19:22:15,289.94079166666666,1.2000000476837158,0.32600000500679016,-13.456100463867188,948.1900024414062,804669184.0,0.0,0.0,False
2022-09-28 19:22:25,289.9560972222222,1.190000057220459,0.32600000500679016,-13.399299621582031,948.4099731445312,1219271552.0,0.0,0.0,False
2022-09-28 19:22:36,289.9729333333333,1.2000000476837158,0.32600000500679016,-13.399900436401367,948.4099731445312,1673188480.0,0.0,0.0,True
2022-09-28 19:22:47,289.98976944444445,1.2000000476837158,0.32600000500679016,-13.387800216674805,948.4600219726562,2087928320.0,0.0,0.0,False
2022-09-28 19:22:57,290.005075,1.2000000476837158,0.32600000500679016,-13.405900001525879,948.3900146484375,2502609920.0,0.0,0.0,False
2022-09-28 19:23:07,290.02038055555556,1.190000057220459,0.32600000500679016,-13.431099891662598,948.2899780273438,2917330944.0,0.0,0.0,False
2022-09-28 19:23:18,290.03721666666667,1.2000000476837158,0.32600000500679016,-13.434300422668457,948.280029296875,3332143616.0,0.0,0.0,False
2022-09-28 19:23:28,290.0525222222222,1.2000000476837158,0.32600000500679016,-13.418499946594238,948.3400268554688,3746868992.0,0.0,0.0,False
2022-09-28 19:33:53,291.0091194444444,1.190000057220459,0.32600000500679016,-13.338299751281738,948.6500244140625,414613888.0,414613888.0,1.0,False
2022-09-28 19:34:13,291.03973055555554,1.190000057220459,0.32600000500679016,-13.31309986114502,948.739990234375,414558304.0,414558304.0,1.0,False
2022-09-28 19:34:32,291.0688111111111,1.2000000476837158,0.32600000500679016,-13.311100006103516,948.75,414768608.0,414768608.0,1.0,False
2022-09-28 19:35:13,291.1315638888889,1.190000057220459,0.32600000500679016,-13.451700210571289,948.2100219726562,414759936.0,0.0,0.0,False
2022-09-28 19:35:23,291.1468694444444,1.190000057220459,0.32600000500679016,-13.433500289916992,948.280029296875,829516992.0,0.0,0.0,False
2022-09-28 19:35:34,291.1637055555555,1.2000000476837158,0.32600000500679016,-13.457099914550781,948.1900024414062,1244236032.0,0.0,0.0,False
2022-09-28 19:35:45,291.18054166666667,1.2000000476837158,0.32600000500679016,-13.435799598693848,948.27001953125,1698116480.0,0.0,0.0,True
2022-09-28 19:35:55,291.1958472222222,1.190000057220459,0.32600000500679016,-13.472900390625,948.1300048828125,2112801536.0,0.0,0.0,False
2022-09-28 19:36:06,291.2126833333333,1.190000057220459,0.32600000500679016,-13.457799911499023,948.1900024414062,2527583744.0,0.0,0.0,False
2022-09-28 19:36:16,291.2279888888889,1.190000057220459,0.32600000500679016,-13.462200164794922,948.1699829101562,2942339584.0,0.0,0.0,False
2022-09-28 19:36:26,291.2432944444444,1.2000000476837158,0.32600000500679016,-13.438599586486816,948.260009765625,3357062144.0,0.0,0.0,False
2022-09-28 19:36:37,291.2601305555555,1.2000000476837158,0.32600000500679016,-13.424300193786621,948.3200073242188,3771795968.0,0.0,0.0,False
2022-09-28 19:36:48,291.2769666666667,1.2000000476837158,0.32600000500679016,-13.448800086975098,948.219970703125,4223668480.0,0.0,0.0,True
2022-09-28 19:36:58,291.2922722222222,1.190000057220459,0.32600000500679016,-13.515299797058105,947.969970703125,343346496.0,0.0,0.0,False
2022-09-28 19:37:09,291.3091083333333,1.2000000476837158,0.32600000500679016,-13.451700210571289,948.2100219726562,758068992.0,0.0,0.0,False
2022-09-28 19:37:19,291.3244138888889,1.190000057220459,0.32600000500679016,-13.38230037689209,948.47998046875,1172842240.0,0.0,0.0,False
2022-09-28 19:37:29,291.3397194444444,1.190000057220459,0.32600000500679016,-13.388299942016602,948.4600219726562,1587440384.0,0.0,0.0,False
2022-09-28 19:37:40,291.35655555555553,1.2000000476837158,0.32600000500679016,-13.422300338745117,948.3200073242188,2002083584.0,0.0,0.0,False
2022-09-28 19:37:51,291.3733916666667,1.2000000476837158,0.32600000500679016,-13.436599731445312,948.27001953125,2454004736.0,0.0,0.0,True
2022-09-28 19:38:02,291.3902277777778,1.2000000476837158,0.32600000500679016,-13.392999649047852,948.4400024414062,2868730880.0,0.0,0.0,False
2022-09-28 19:38:12,291.4055333333333,1.2000000476837158,0.32600000500679016,-13.350000381469727,948.5999755859375,3283494400.0,0.0,0.0,False
2022-09-28 19:38:22,291.42083888888885,1.2000000476837158,0.32600000500679016,-13.36970043182373,948.530029296875,3698135040.0,0.0,0.0,False
2022-09-28 19:38:33,291.43767499999996,1.190000057220459,0.32600000500679016,-13.411399841308594,948.3699951171875,4112707072.0,0.0,0.0,False
2022-09-28 19:38:43,291.45298055555554,1.190000057220459,0.32600000500679016,-13.41819953918457,948.3400268554688,232430112.0,0.0,0.0,False
2022-09-28 19:38:54,291.46981666666665,1.2000000476837158,0.32600000500679016,-13.431900024414062,948.2899780273438,684222016.0,0.0,0.0,True
2022-09-28 19:39:05,291.48665277777775,1.2000000476837158,0.32600000500679016,-13.377799987792969,948.5,1098991360.0,0.0,0.0,False
2022-09-28 19:39:15,291.50195833333333,1.190000057220459,0.32600000500679016,-13.399100303649902,948.4099731445312,1513919744.0,0.0,0.0,False
2022-09-28 19:39:25,291.51726388888886,1.190000057220459,0.32600000500679016,-13.423600196838379,948.3200073242188,1928640512.0,0.0,0.0,False
2022-09-28 19:39:36,291.53409999999997,1.190000057220459,0.32600000500679016,-13.399200439453125,948.4099731445312,2343412992.0,0.0,0.0,False
2022-09-28 19:39:46,291.54940555555555,1.2000000476837158,0.32600000500679016,-13.42870044708252,948.2999877929688,2758089472.0,0.0,0.0,False
2022-09-28 19:39:57,291.56624166666666,1.2000000476837158,0.32600000500679016,-13.377099990844727,948.5,3210044160.0,0.0,0.0,True
2022-09-28 19:40:08,291.58307777777776,1.2000000476837158,0.32600000500679016,-13.44219970703125,948.25,3624808448.0,0.0,0.0,False
2022-09-28 19:40:18,291.59838333333335,1.190000057220459,0.32600000500679016,-13.451800346374512,948.2100219726562,4039536640.0,0.0,0.0,False
2022-09-28 19:40:29,291.61521944444445,1.2000000476837158,0.32600000500679016,-13.456600189208984,948.1900024414062,159343088.0,0.0,0.0,False
2022-09-28 19:40:39,291.630525,1.2000000476837158,0.32600000500679016,-13.466500282287598,948.1500244140625,574026112.0,0.0,0.0,False
2022-09-28 19:40:49,291.6458305555555,1.190000057220459,0.32600000500679016,-13.430399894714355,948.2899780273438,988823872.0,0.0,0.0,False
2022-09-28 19:41:01,291.66419722222224,1.2000000476837158,0.32600000500679016,-13.447999954223633,948.22998046875,1440707200.0,0.0,0.0,True
2022-09-28 19:41:11,291.67950277777777,1.2000000476837158,0.32600000500679016,-13.412799835205078,948.3599853515625,1855425920.0,0.0,0.0,False
2022-09-28 19:41:21,291.6948083333333,1.190000057220459,0.32600000500679016,-13.36970043182373,948.530029296875,2270194688.0,0.0,0.0,False
2022-09-28 19:41:32,291.7116444444444,1.2000000476837158,0.32600000500679016,-13.3774995803833,948.5,2684969984.0,0.0,0.0,False
2022-09-28 19:41:42,291.72695,1.2000000476837158,0.32600000500679016,-13.404000282287598,948.3900146484375,3099767040.0,0.0,0.0,False
2022-09-28 19:41:52,291.7422555555556,1.2000000476837158,0.32600000500679016,-13.465700149536133,948.1599731445312,3514528768.0,0.0,0.0,False
2022-09-28 19:42:04,291.7606222222222,1.190000057220459,0.32600000500679016,-13.450799942016602,948.2100219726562,3966337280.0,0.0,0.0,True
2022-09-28 19:42:14,291.7759277777778,1.190000057220459,0.32600000500679016,-13.416500091552734,948.3499755859375,85965056.0,0.0,0.0,False
2022-09-28 19:42:24,291.7912333333333,1.190000057220459,0.32600000500679016,-13.3725004196167,948.52001953125,500691488.0,0.0,0.0,False
2022-09-28 19:42:35,291.80806944444447,1.190000057220459,0.32600000500679016,-13.362600326538086,948.5499877929688,915421824.0,0.0,0.0,False
2022-09-28 19:42:45,291.823375,1.2000000476837158,0.32600000500679016,-13.444499969482422,948.239990234375,1330196352.0,0.0,0.0,False
2022-09-28 19:42:56,291.8402111111111,1.2000000476837158,0.32600000500679016,-13.365699768066406,948.5399780273438,1744952192.0,0.0,0.0,False
2022-09-28 19:43:07,291.8570472222222,1.190000057220459,0.32600000500679016,-13.373499870300293,948.510009765625,2198516480.0,0.0,0.0,True
2022-09-28 19:43:17,291.8723527777778,1.2000000476837158,0.32600000500679016,-13.406399726867676,948.3900146484375,2613232384.0,0.0,0.0,False
2022-09-28 19:43:28,291.8891888888889,1.190000057220459,0.32600000500679016,-13.389800071716309,948.4500122070312,3027991808.0,0.0,0.0,False
2022-09-28 19:43:38,291.9044944444444,1.2000000476837158,0.32600000500679016,-13.399700164794922,948.4099731445312,3442732032.0,0.0,0.0,False
2022-09-28 19:43:48,291.91979999999995,1.190000057220459,0.32600000500679016,-13.36299991607666,948.5499877929688,3857458176.0,0.0,0.0,False
2022-09-28 19:43:59,291.93663611111106,1.190000057220459,0.32600000500679016,-13.354599952697754,948.5800170898438,4272217600.0,0.0,0.0,False
