time,TID,voltage,current,temp,rtd,nComp,nErr,errRate,isI2C
2022-09-28 19:44:10,291.9534722222222,1.190000057220459,0.32600000500679016,-13.38599967956543,948.4600219726562,429178272.0,0.0,0.0,True
2022-09-28 19:44:20,291.96877777777775,1.190000057220459,0.32600000500679016,-13.362500190734863,948.5499877929688,843974592.0,0.0,0.0,False
2022-09-28 19:44:31,291.98561388888885,1.190000057220459,0.32600000500679016,-13.389200210571289,948.4500122070312,1258701696.0,0.0,0.0,False
2022-09-28 19:44:41,292.00091944444443,1.190000057220459,0.32600000500679016,-13.488699913024902,948.0700073242188,1673428096.0,0.0,0.0,False
2022-09-28 19:44:52,292.01775555555554,1.190000057220459,0.32600000500679016,-13.50100040435791,948.02001953125,2088150272.0,0.0,0.0,False
2022-09-28 19:45:02,292.0330611111111,1.190000057220459,0.32600000500679016,-13.496800422668457,948.0399780273438,2502923264.0,0.0,0.0,False
2022-09-28 19:45:15,292.0529583333333,1.190000057220459,0.32600000500679016,-13.406299591064453,948.3900146484375,414789760.0,0.0,0.0,False
2022-09-28 19:45:26,292.0697944444444,1.2000000476837158,0.32600000500679016,-13.431099891662598,948.2899780273438,829587968.0,0.0,0.0,False
2022-09-28 19:45:36,292.08509999999995,1.2000000476837158,0.32600000500679016,-13.487299919128418,948.0700073242188,1244394368.0,0.0,0.0,False
2022-09-28 19:45:47,292.10193611111106,1.2000000476837158,0.32600000500679016,-13.48449993133545,948.0800170898438,1659121920.0,0.0,0.0,False
2022-09-28 19:45:57,292.11724166666664,1.2000000476837158,0.32600000500679016,-13.500200271606445,948.02001953125,2073854336.0,0.0,0.0,False
2022-09-28 19:46:07,292.13254722222223,1.2000000476837158,0.32600000500679016,-13.546699523925781,947.8499755859375,2488610048.0,0.0,0.0,False
2022-09-28 19:46:19,292.15091388888885,1.190000057220459,0.32600000500679016,-13.546699523925781,947.8499755859375,2940771584.0,0.0,0.0,True
2022-09-28 19:46:29,292.16621944444444,1.2000000476837158,0.32600000500679016,-13.520400047302246,947.9500122070312,3355494144.0,0.0,0.0,False
2022-09-28 19:46:39,292.181525,1.190000057220459,0.32600000500679016,-13.487799644470215,948.0700073242188,3770215424.0,0.0,0.0,False
2022-09-28 19:46:50,292.1983611111111,1.190000057220459,0.32600000500679016,-13.45930004119873,948.1799926757812,4184948480.0,0.0,0.0,False
2022-09-28 19:47:00,292.21366666666665,1.190000057220459,0.32600000500679016,-13.440500259399414,948.25,304711648.0,0.0,0.0,False
2022-09-28 19:47:10,292.22897222222224,1.2000000476837158,0.32600000500679016,-13.421099662780762,948.3300170898438,719426560.0,0.0,0.0,False
2022-09-28 19:47:22,292.24733888888886,1.2000000476837158,0.32600000500679016,-13.439000129699707,948.260009765625,1171276672.0,0.0,0.0,True
2022-09-28 19:47:32,292.26264444444445,1.2000000476837158,0.32600000500679016,-13.44159984588623,948.25,1585960320.0,0.0,0.0,False
2022-09-28 19:47:42,292.27795,1.2000000476837158,0.32600000500679016,-13.419099807739258,948.3400268554688,2000676096.0,0.0,0.0,False
2022-09-28 19:47:53,292.2947861111111,1.2000000476837158,0.32600000500679016,-13.3548002243042,948.5800170898438,2415442944.0,0.0,0.0,False
2022-09-28 19:48:03,292.31009166666666,1.2000000476837158,0.32600000500679016,-13.335000038146973,948.6599731445312,2830138112.0,0.0,0.0,False
2022-09-28 19:48:14,292.32692777777777,1.190000057220459,0.32600000500679016,-13.307999610900879,948.760009765625,3244894720.0,0.0,0.0,False
2022-09-28 19:48:25,292.3437638888889,1.2000000476837158,0.32600000500679016,-13.338299751281738,948.6500244140625,3696732672.0,0.0,0.0,True
2022-09-28 19:48:35,292.3590694444444,1.2000000476837158,0.32600000500679016,-13.467599868774414,948.1500244140625,4111348480.0,0.0,0.0,False
2022-09-28 19:48:46,292.3759055555555,1.2000000476837158,0.32600000500679016,-13.41100025177002,948.3699951171875,230985504.0,0.0,0.0,False
2022-09-28 19:48:56,292.3912111111111,1.190000057220459,0.32600000500679016,-13.45300006866455,948.2100219726562,645787648.0,0.0,0.0,False
2022-09-28 19:49:06,292.4065166666667,1.2000000476837158,0.32600000500679016,-13.462200164794922,948.1699829101562,1060510912.0,0.0,0.0,False
2022-09-28 19:49:17,292.4233527777778,1.190000057220459,0.32600000500679016,-13.399200439453125,948.4099731445312,1475274880.0,0.0,0.0,False
2022-09-28 19:49:28,292.4401888888889,1.2000000476837158,0.32600000500679016,-13.466699600219727,948.1500244140625,1929679616.0,0.0,0.0,True
2022-09-28 19:49:38,292.45549444444447,1.2000000476837158,0.32600000500679016,-13.46679973602295,948.1500244140625,2344485120.0,0.0,0.0,False
2022-09-28 19:49:49,292.4723305555556,1.190000057220459,0.32600000500679016,-13.446200370788574,948.22998046875,2759086336.0,0.0,0.0,False
2022-09-28 19:49:59,292.4876361111111,1.2000000476837158,0.32600000500679016,-13.461000442504883,948.1799926757812,3173737984.0,0.0,0.0,False
2022-09-28 19:50:10,292.5044722222222,1.2000000476837158,0.32600000500679016,-13.440799713134766,948.25,3588450048.0,0.0,0.0,False
2022-09-28 19:50:20,292.5197777777778,1.2000000476837158,0.32600000500679016,-13.416999816894531,948.3400268554688,4003220224.0,0.0,0.0,False
2022-09-28 19:50:31,292.5366138888889,1.190000057220459,0.32600000500679016,-13.405900001525879,948.3900146484375,159968496.0,0.0,0.0,True
2022-09-28 19:50:42,292.55345,1.190000057220459,0.32600000500679016,-13.419500350952148,948.3300170898438,574698368.0,0.0,0.0,False
2022-09-28 19:50:52,292.5687555555555,1.2000000476837158,0.32600000500679016,-13.396699905395508,948.4199829101562,989384128.0,0.0,0.0,False
2022-09-28 19:51:02,292.5840611111111,1.190000057220459,0.32600000500679016,-13.421299934387207,948.3300170898438,1404186112.0,0.0,0.0,False
2022-09-28 19:51:13,292.6008972222222,1.2000000476837158,0.32600000500679016,-13.452500343322754,948.2100219726562,1818963200.0,0.0,0.0,False
2022-09-28 19:51:23,292.61620277777774,1.2000000476837158,0.32600000500679016,-13.528900146484375,947.9099731445312,2233846784.0,0.0,0.0,False
2022-09-28 19:51:34,292.63303888888885,1.2000000476837158,0.32600000500679016,-13.496100425720215,948.0399780273438,2685839872.0,0.0,0.0,True
2022-09-28 19:51:45,292.64987499999995,1.190000057220459,0.32589998841285706,-13.465900421142578,948.1599731445312,3100483584.0,0.0,0.0,False
2022-09-28 19:51:55,292.66518055555554,1.190000057220459,0.32600000500679016,-13.428999900817871,948.2999877929688,3515242496.0,0.0,0.0,False
2022-09-28 19:52:05,292.6804861111111,1.190000057220459,0.32600000500679016,-13.410200119018555,948.3699951171875,3929968128.0,0.0,0.0,False
2022-09-28 19:52:16,292.6973222222222,1.2000000476837158,0.32600000500679016,-13.438799858093262,948.260009765625,49735556.0,0.0,0.0,False
2022-09-28 19:52:26,292.7126277777778,1.2000000476837158,0.32600000500679016,-13.416099548339844,948.3499755859375,464417472.0,0.0,0.0,False
2022-09-28 19:52:37,292.7294638888889,1.190000057220459,0.32600000500679016,-13.405200004577637,948.3900146484375,916414336.0,0.0,0.0,True
2022-09-28 19:52:48,292.7463,1.190000057220459,0.32600000500679016,-13.40250015258789,948.4000244140625,1331177856.0,0.0,0.0,False
2022-09-28 19:52:58,292.76160555555555,1.190000057220459,0.32600000500679016,-13.414299964904785,948.3599853515625,1745864704.0,0.0,0.0,False
2022-09-28 19:53:09,292.77844166666665,1.190000057220459,0.32600000500679016,-13.362500190734863,948.5499877929688,2160434176.0,0.0,0.0,False
2022-09-28 19:53:19,292.7937472222222,1.190000057220459,0.32600000500679016,-13.384200096130371,948.469970703125,2574998784.0,0.0,0.0,False
2022-09-28 19:53:29,292.80905277777777,1.2000000476837158,0.32600000500679016,-13.388400077819824,948.4500122070312,2989523712.0,0.0,0.0,False
2022-09-28 19:53:41,292.82741944444444,1.2000000476837158,0.32600000500679016,-13.428199768066406,948.2999877929688,3441565696.0,0.0,0.0,True
2022-09-28 19:53:51,292.842725,1.190000057220459,0.32600000500679016,-13.473999977111816,948.1199951171875,3856245760.0,0.0,0.0,False
2022-09-28 19:54:01,292.85803055555556,1.190000057220459,0.32600000500679016,-13.44789981842041,948.22998046875,4270972672.0,0.0,0.0,False
2022-09-28 19:54:12,292.87486666666666,1.2000000476837158,0.32600000500679016,-13.458200454711914,948.1900024414062,390698080.0,0.0,0.0,False
2022-09-28 19:54:22,292.8901722222222,1.2000000476837158,0.32600000500679016,-13.463500022888184,948.1699829101562,805453312.0,0.0,0.0,False
2022-09-28 19:54:32,292.9054777777778,1.2000000476837158,0.32600000500679016,-13.552900314331055,947.8200073242188,1220220544.0,0.0,0.0,False
2022-09-28 19:54:44,292.9238444444444,1.2000000476837158,0.32589998841285706,-13.524999618530273,947.9299926757812,1672015232.0,0.0,0.0,True
2022-09-28 19:54:54,292.93915,1.190000057220459,0.32600000500679016,-13.565099716186523,947.77001953125,2086750336.0,0.0,0.0,False
2022-09-28 19:55:04,292.95445555555557,1.190000057220459,0.32600000500679016,-13.498700141906738,948.030029296875,2501508608.0,0.0,0.0,False
2022-09-28 19:55:15,292.9712916666667,1.190000057220459,0.32589998841285706,-13.488300323486328,948.0700073242188,2916239104.0,0.0,0.0,False
2022-09-28 19:55:25,292.9865972222222,1.2000000476837158,0.32600000500679016,-13.518699645996094,947.9500122070312,3330968576.0,0.0,0.0,False
2022-09-28 19:55:36,293.00343333333336,1.190000057220459,0.32600000500679016,-13.547200202941895,947.8400268554688,3745649920.0,0.0,0.0,False
2022-09-28 20:05:50,293.94319444444443,1.190000057220459,0.32589998841285706,-13.435600280761719,948.27001953125,414860384.0,414860384.0,1.0,False
2022-09-28 20:06:10,293.97380555555554,1.2000000476837158,0.32589998841285706,-13.481399536132812,948.0999755859375,415020608.0,415020608.0,1.0,False
2022-09-28 20:06:29,294.0028861111111,1.2000000476837158,0.32589998841285706,-13.4399995803833,948.260009765625,414783296.0,414783296.0,1.0,False
2022-09-28 20:07:10,294.0656388888889,1.190000057220459,0.32589998841285706,-13.408300399780273,948.3800048828125,414702240.0,0.0,0.0,False
2022-09-28 20:07:20,294.0809444444444,1.190000057220459,0.32589998841285706,-13.37090015411377,948.52001953125,829423552.0,0.0,0.0,False
2022-09-28 20:07:31,294.0977805555555,1.190000057220459,0.32589998841285706,-13.340700149536133,948.6400146484375,1244185984.0,0.0,0.0,False
2022-09-28 20:07:42,294.1146166666666,1.190000057220459,0.32589998841285706,-13.359600067138672,948.5700073242188,1696188416.0,0.0,0.0,True
2022-09-28 20:07:52,294.1299222222222,1.2000000476837158,0.32589998841285706,-13.396599769592285,948.4199829101562,2110790400.0,0.0,0.0,False
2022-09-28 20:08:03,294.1467583333333,1.2000000476837158,0.32589998841285706,-13.478699684143066,948.1099853515625,2525648384.0,0.0,0.0,False
2022-09-28 20:08:13,294.1620638888889,1.190000057220459,0.32589998841285706,-13.472299575805664,948.1300048828125,2940316672.0,0.0,0.0,False
2022-09-28 20:08:24,294.1789,1.190000057220459,0.32589998841285706,-13.45110034942627,948.2100219726562,3355085056.0,0.0,0.0,False
2022-09-28 20:08:34,294.1942055555556,1.2000000476837158,0.32589998841285706,-13.465999603271484,948.1599731445312,3769904384.0,0.0,0.0,False
2022-09-28 20:08:45,294.2110416666667,1.2000000476837158,0.32589998841285706,-13.48449993133545,948.0800170898438,4223688448.0,0.0,0.0,True
2022-09-28 20:08:56,294.2278777777778,1.2000000476837158,0.32589998841285706,-13.446399688720703,948.22998046875,343448832.0,0.0,0.0,False
2022-09-28 20:09:06,294.2431833333333,1.190000057220459,0.32589998841285706,-13.449399948120117,948.219970703125,758144960.0,0.0,0.0,False
2022-09-28 20:09:16,294.25848888888885,1.2000000476837158,0.32589998841285706,-13.43970012664795,948.260009765625,1172910848.0,0.0,0.0,False
2022-09-28 20:09:27,294.275325,1.2000000476837158,0.32589998841285706,-13.453399658203125,948.2000122070312,1587629184.0,0.0,0.0,False
2022-09-28 20:09:37,294.29063055555554,1.190000057220459,0.32589998841285706,-13.456600189208984,948.1900024414062,2002361984.0,0.0,0.0,False
2022-09-28 20:09:48,294.30746666666664,1.2000000476837158,0.32589998841285706,-13.48799991607666,948.0700073242188,2454354432.0,0.0,0.0,True
2022-09-28 20:09:59,294.32430277777775,1.190000057220459,0.32589998841285706,-13.505399703979492,948.0,2869037312.0,0.0,0.0,False
2022-09-28 20:10:09,294.33960833333333,1.190000057220459,0.32589998841285706,-13.476699829101562,948.1099853515625,3283811840.0,0.0,0.0,False
2022-09-28 20:10:20,294.35644444444443,1.2000000476837158,0.32589998841285706,-13.461299896240234,948.1699829101562,3698612736.0,0.0,0.0,False
2022-09-28 20:10:30,294.37174999999996,1.2000000476837158,0.32589998841285706,-13.484600067138672,948.0800170898438,4113340928.0,0.0,0.0,False
2022-09-28 20:10:40,294.38705555555555,1.190000057220459,0.32589998841285706,-13.448599815368652,948.219970703125,233175552.0,0.0,0.0,False
2022-09-28 20:10:52,294.4054222222222,1.190000057220459,0.32589998841285706,-13.427800178527832,948.2999877929688,684978688.0,0.0,0.0,True
2022-09-28 20:11:02,294.42072777777776,1.2000000476837158,0.32589998841285706,-13.429900169372559,948.2899780273438,1099733888.0,0.0,0.0,False
2022-09-28 20:11:12,294.43603333333334,1.190000057220459,0.32589998841285706,-13.442299842834473,948.25,1514497664.0,0.0,0.0,False
2022-09-28 20:11:23,294.45286944444445,1.190000057220459,0.32589998841285706,-13.439900398254395,948.260009765625,1929222528.0,0.0,0.0,False
2022-09-28 20:11:33,294.46817500000003,1.190000057220459,0.32589998841285706,-13.456600189208984,948.1900024414062,2343908864.0,0.0,0.0,False
2022-09-28 20:11:43,294.48348055555556,1.190000057220459,0.32589998841285706,-13.434599876403809,948.280029296875,2758640640.0,0.0,0.0,False
2022-09-28 20:11:55,294.50184722222224,1.2000000476837158,0.32589998841285706,-13.449000358581543,948.219970703125,3210566400.0,0.0,0.0,True
2022-09-28 20:12:05,294.51715277777777,1.2000000476837158,0.32589998841285706,-13.437700271606445,948.260009765625,3625368064.0,0.0,0.0,False
2022-09-28 20:12:15,294.5324583333333,1.190000057220459,0.32589998841285706,-13.409099578857422,948.3800048828125,4040047872.0,0.0,0.0,False
2022-09-28 20:12:26,294.5492944444444,1.190000057220459,0.32589998841285706,-13.44629955291748,948.22998046875,159802992.0,0.0,0.0,False
2022-09-28 20:12:36,294.5646,1.2000000476837158,0.32589998841285706,-13.415499687194824,948.3499755859375,574529344.0,0.0,0.0,False
2022-09-28 20:12:47,294.5814361111111,1.2000000476837158,0.32589998841285706,-13.40149974822998,948.4000244140625,989138112.0,0.0,0.0,False
2022-09-28 20:12:58,294.5982722222222,1.190000057220459,0.32589998841285706,-13.4173002243042,948.3400268554688,1441053952.0,0.0,0.0,True
2022-09-28 20:13:08,294.6135777777778,1.190000057220459,0.32589998841285706,-13.42039966583252,948.3300170898438,1855860864.0,0.0,0.0,False
2022-09-28 20:13:19,294.6304138888889,1.190000057220459,0.32589998841285706,-13.394100189208984,948.4299926757812,2270583552.0,0.0,0.0,False
2022-09-28 20:13:29,294.6457194444444,1.190000057220459,0.32589998841285706,-13.39430046081543,948.4299926757812,2685435392.0,0.0,0.0,False
2022-09-28 20:13:39,294.661025,1.190000057220459,0.32589998841285706,-13.40149974822998,948.4000244140625,3100163584.0,0.0,0.0,False
2022-09-28 20:13:50,294.6778611111111,1.2000000476837158,0.32589998841285706,-13.457099914550781,948.1900024414062,3514930944.0,0.0,0.0,False
2022-09-28 20:14:01,294.6946972222222,1.2000000476837158,0.32589998841285706,-13.461199760437012,948.1699829101562,3966681600.0,0.0,0.0,True
2022-09-28 20:14:11,294.7100027777778,1.2000000476837158,0.32589998841285706,-13.471500396728516,948.1300048828125,86487752.0,0.0,0.0,False
2022-09-28 20:14:22,294.7268388888889,1.2000000476837158,0.32589998841285706,-13.459699630737305,948.1799926757812,501199872.0,0.0,0.0,False
2022-09-28 20:14:32,294.7421444444444,1.2000000476837158,0.32589998841285706,-13.529000282287598,947.9099731445312,915731072.0,0.0,0.0,False
2022-09-28 20:14:42,294.75744999999995,1.2000000476837158,0.32589998841285706,-13.495699882507324,948.0399780273438,1330577664.0,0.0,0.0,False
2022-09-28 20:14:53,294.7742861111111,1.190000057220459,0.32589998841285706,-13.442999839782715,948.239990234375,1745308160.0,0.0,0.0,False
2022-09-28 20:15:04,294.7911222222222,1.2000000476837158,0.32589998841285706,-13.41670036315918,948.3499755859375,2197309440.0,0.0,0.0,True
2022-09-28 20:15:15,294.8079583333333,1.190000057220459,0.32589998841285706,-13.40149974822998,948.4000244140625,2612035072.0,0.0,0.0,False
2022-09-28 20:15:25,294.82326388888885,1.2000000476837158,0.32589998841285706,-13.399700164794922,948.4099731445312,3026637312.0,0.0,0.0,False
2022-09-28 20:15:35,294.83856944444443,1.2000000476837158,0.32589998841285706,-13.419300079345703,948.3400268554688,3441482496.0,0.0,0.0,False
2022-09-28 20:15:46,294.85540555555554,1.2000000476837158,0.32589998841285706,-13.412300109863281,948.3599853515625,3856210432.0,0.0,0.0,False
2022-09-28 20:15:56,294.8707111111111,1.2000000476837158,0.32589998841285706,-13.390999794006348,948.4400024414062,4271046656.0,0.0,0.0,False
2022-09-28 20:16:07,294.8875472222222,1.190000057220459,0.32589998841285706,-13.35669994354248,948.5800170898438,430200608.0,0.0,0.0,True
2022-09-28 20:16:18,294.9043833333333,1.190000057220459,0.32589998841285706,-13.352499961853027,948.5900268554688,845042304.0,0.0,0.0,False
2022-09-28 20:16:28,294.91968888888886,1.190000057220459,0.32589998841285706,-13.400500297546387,948.4099731445312,1259723520.0,0.0,0.0,False
2022-09-28 20:16:38,294.93499444444444,1.190000057220459,0.32589998841285706,-13.381500244140625,948.47998046875,1674491648.0,0.0,0.0,False
2022-09-28 20:16:49,294.95183055555555,1.190000057220459,0.32589998841285706,-13.35770034790039,948.5700073242188,2089255552.0,0.0,0.0,False
2022-09-28 20:16:59,294.96713611111113,1.190000057220459,0.32589998841285706,-13.421199798583984,948.3300170898438,2503987200.0,0.0,0.0,False
2022-09-28 20:17:13,294.98856388888885,1.2000000476837158,0.32589998841285706,-13.384900093078613,948.469970703125,414758208.0,0.0,0.0,False
2022-09-28 20:17:23,295.00386944444443,1.2000000476837158,0.32589998841285706,-13.381400108337402,948.47998046875,829521280.0,0.0,0.0,False
2022-09-28 20:17:33,295.01917499999996,1.190000057220459,0.32589998841285706,-13.428400039672852,948.2999877929688,1244288768.0,0.0,0.0,False
2022-09-28 20:17:44,295.03601111111107,1.190000057220459,0.32589998841285706,-13.40839958190918,948.3800048828125,1658845056.0,0.0,0.0,False
2022-09-28 20:17:54,295.05131666666665,1.2000000476837158,0.32589998841285706,-13.444899559020996,948.239990234375,2073581312.0,0.0,0.0,False
2022-09-28 20:18:05,295.06815277777775,1.2000000476837158,0.32589998841285706,-13.503700256347656,948.010009765625,2488306688.0,0.0,0.0,False
2022-09-28 20:18:16,295.08498888888886,1.2000000476837158,0.32589998841285706,-13.499500274658203,948.030029296875,2940307968.0,0.0,0.0,True
2022-09-28 20:18:26,295.10029444444444,1.2000000476837158,0.32589998841285706,-13.538599967956543,947.8800048828125,3354939648.0,0.0,0.0,False
2022-09-28 20:18:37,295.11713055555555,1.190000057220459,0.32589998841285706,-13.533900260925293,947.8900146484375,3769748224.0,0.0,0.0,False
2022-09-28 20:18:47,295.13243611111113,1.190000057220459,0.32589998841285706,-13.521200180053711,947.9400024414062,4184562688.0,0.0,0.0,False
2022-09-28 20:18:57,295.14774166666666,1.190000057220459,0.32589998841285706,-13.583499908447266,947.7000122070312,304287264.0,0.0,0.0,False
2022-09-28 20:19:08,295.16457777777777,1.2000000476837158,0.32589998841285706,-13.485199928283691,948.0800170898438,718961152.0,0.0,0.0,False
2022-09-28 20:19:19,295.18141388888887,1.190000057220459,0.32580000162124634,-13.508500099182129,947.989990234375,1170766464.0,0.0,0.0,True
2022-09-28 20:19:29,295.1967194444444,1.2000000476837158,0.32589998841285706,-13.490799903869629,948.0599975585938,1585497472.0,0.0,0.0,False
2022-09-28 20:19:40,295.21355555555556,1.2000000476837158,0.32589998841285706,-13.534099578857422,947.8900146484375,2000255616.0,0.0,0.0,False
2022-09-28 20:19:50,295.2288611111111,1.2000000476837158,0.32589998841285706,-13.456600189208984,948.1900024414062,2414941952.0,0.0,0.0,False
2022-09-28 20:20:00,295.2441666666667,1.190000057220459,0.32589998841285706,-13.455900192260742,948.1900024414062,2829708800.0,0.0,0.0,False
2022-09-28 20:20:11,295.2610027777778,1.2000000476837158,0.32589998841285706,-13.461899757385254,948.1699829101562,3244538112.0,0.0,0.0,False
2022-09-28 20:20:22,295.2778388888889,1.2000000476837158,0.32589998841285706,-13.495200157165527,948.0399780273438,3696395264.0,0.0,0.0,True
2022-09-28 20:20:33,295.294675,1.190000057220459,0.32589998841285706,-13.47719955444336,948.1099853515625,4111187968.0,0.0,0.0,False
2022-09-28 20:20:43,295.30998055555557,1.2000000476837158,0.32589998841285706,-13.461799621582031,948.1699829101562,231030288.0,0.0,0.0,False
2022-09-28 20:20:53,295.3252861111111,1.2000000476837158,0.32589998841285706,-13.434300422668457,948.280029296875,645797248.0,0.0,0.0,False
