voltage,timestamp,cb_settings,cb_pusm,ngood,maxgood,mingood,maxgood_index,mingood_index,third,third_index,used,used_index,used_phases,time,TID
float64,object,object,object,int64,int64,int64,int64,int64,int64,int64,int64,int64,object,datetime64[ns],float64
1.08,29Sep_122149,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7],15,59,13,27,13,26,18,0,0,['6' '5' '6' '6' '6' '7' '6' '7' '6' '7' '6' '7'],2022-09-29 12:22:05,0.0
1.32,29Sep_122149,[11 12 13 14 15 24 25 26 27 28 29 30 31 56 57],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,57,11,25,11,24,16,0,0,['6' '5' '6' '6' '6' '7' '6' '7' '6' '7' '6' '7'],2022-09-29 12:25:01,0.0
1.2,29Sep_122149,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,58,12,26,12,25,17,27,19,['6' '5' '6' '6' '6' '7' '6' '7' '6' '7' '6' '7'],2022-09-29 12:27:47,0.0
1.08,29Sep_125305,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,59,13,27,13,26,18,0,0,['6' '5' '6' '6' '6' '7' '6' '7' '6' '6' '6' '6'],2022-09-29 12:53:22,0.0
1.32,29Sep_125305,[11 12 13 14 15 24 25 26 27 28 29 30 31 56 57],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,57,11,25,11,24,16,0,0,['6' '5' '6' '6' '6' '7' '6' '7' '6' '6' '6' '6'],2022-09-29 12:56:07,0.0
1.2,29Sep_125305,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,58,12,26,12,25,17,27,19,['6' '5' '6' '6' '6' '7' '6' '7' '6' '6' '6' '6'],2022-09-29 12:58:52,0.0
1.2,29Sep_130314,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,58,12,26,12,25,17,27,19,['5' '11' '5' '5' '5' '6' '5' '6' '5' '6' '5' '5'],2022-09-29 13:03:30,0.0
1.2,29Sep_131015,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,58,12,26,12,25,17,29,21,['5' '11' '5' '5' '5' '6' '5' '6' '5' '6' '5' '5'],2022-09-29 13:10:31,0.0
1.2,29Sep_131934,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,59,12,27,12,25,17,0,0,['5' '11' '5' '5' '5' '6' '5' '6' '5' '6' '5' '5'],2022-09-29 13:19:51,0.0
1.2,29Sep_132925,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,59,12,27,12,25,17,0,0,['6' '5' '7' '6' '6' '7' '7' '7' '6' '7' '6' '7'],2022-09-29 13:29:42,0.0
1.32,29Sep_134334,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,58,12,26,12,25,17,0,0,['6' '5' '7' '6' '6' '7' '7' '7' '6' '7' '6' '7'],2022-09-29 13:43:50,0.0
1.08,29Sep_134334,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,60,14,28,14,27,19,30,22,['6' '5' '7' '6' '6' '7' '7' '7' '6' '7' '6' '7'],2022-09-29 13:46:36,0.0
1.32,30Sep_072744,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,58,12,26,12,25,17,0,0,['4' '11' '5' '5' '5' '6' '5' '6' '4' '5' '5' '5'],2022-09-30 07:28:00,0.0
1.08,30Sep_072744,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,60,14,28,14,27,19,0,0,['4' '11' '5' '5' '5' '6' '5' '6' '4' '5' '5' '5'],2022-09-30 07:30:46,0.0
1.2,30Sep_072744,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,59,12,27,12,25,17,25,17,['4' '11' '5' '5' '5' '6' '5' '6' '4' '5' '5' '5'],2022-09-30 07:33:33,0.0
1.32,30Sep_081335,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,58,12,26,12,25,17,0,0,['2' '9' '2' '2' '2' '11' '2' '3' '2' '3' '2' '2'],2022-09-30 08:13:51,0.0
1.08,30Sep_081335,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,60,14,28,14,27,19,27,19,['2' '9' '2' '2' '2' '11' '2' '3' '2' '3' '2' '2'],2022-09-30 08:16:37,0.0
1.2,30Sep_081335,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7],16,59,12,27,12,25,17,25,17,['2' '9' '2' '2' '2' '11' '2' '3' '2' '3' '2' '2'],2022-09-30 08:30:29,1.5462916666666666
1.32,30Sep_083013,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,58,12,26,12,25,17,0,0,['4' '10' '4' '4' '12' '5' '5' '5' '12' '5' '5' '5'],2022-09-30 08:45:35,3.7735416666666666
1.08,30Sep_083013,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,60,14,28,14,27,19,27,19,['4' '10' '4' '4' '12' '5' '5' '5' '12' '5' '5' '5'],2022-09-30 08:48:21,4.1816249999999995
1.2,30Sep_083013,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,59,13,27,13,26,18,26,18,['4' '10' '4' '4' '12' '5' '5' '5' '12' '5' '5' '5'],2022-09-30 09:02:12,6.2245
1.32,30Sep_084518,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,59,12,27,12,25,17,0,0,['2' '8' '2' '2' '10' '3' '2' '3' '2' '2' '2' '2'],2022-09-30 09:17:24,8.4665
1.08,30Sep_084518,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,60,14,28,14,27,19,27,19,['2' '8' '2' '2' '10' '3' '2' '3' '2' '2' '2' '2'],2022-09-30 09:20:21,8.901625
1.2,30Sep_084518,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,59,13,27,13,26,18,26,18,['2' '8' '2' '2' '10' '3' '2' '3' '2' '2' '2' '2'],2022-09-30 09:34:12,10.9445
1.32,30Sep_090156,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,59,12,27,12,25,17,0,0,['4' '10' '5' '4' '12' '5' '5' '5' '4' '5' '5' '5'],2022-09-30 09:49:25,13.188958333333334
1.08,30Sep_090156,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,['4' '10' '5' '4' '12' '5' '5' '5' '4' '5' '5' '5'],2022-09-30 09:52:22,13.624083333333333
1.2,30Sep_090156,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,60,13,28,13,26,18,26,18,['4' '10' '5' '4' '12' '5' '5' '5' '4' '5' '5' '5'],2022-09-30 10:06:24,15.694
1.32,30Sep_091708,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,59,12,27,12,25,17,0,0,['2' '8' '2' '2' '10' '3' '2' '3' '2' '2' '2' '2'],2022-09-30 10:20:52,17.827833333333334
1.08,30Sep_091708,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,['2' '8' '2' '2' '10' '3' '2' '3' '2' '2' '2' '2'],2022-09-30 10:23:49,18.262958333333334
1.2,30Sep_091708,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,60,13,28,13,26,18,26,18,['2' '8' '2' '2' '10' '3' '2' '3' '2' '2' '2' '2'],2022-09-30 10:37:51,20.332874999999998
1.32,30Sep_093356,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7],16,59,12,27,12,25,17,0,0,['4' '10' '5' '4' '12' '5' '5' '5' '4' '5' '5' '5'],2022-09-30 10:52:10,22.44458333333333
1.08,30Sep_093356,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,['4' '10' '5' '4' '12' '5' '5' '5' '4' '5' '5' '5'],2022-09-30 10:55:16,22.901833333333332
1.2,30Sep_093356,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,60,13,28,13,26,18,26,18,['4' '10' '5' '4' '12' '5' '5' '5' '4' '5' '5' '5'],2022-09-30 11:09:18,24.97175
1.32,30Sep_094909,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,59,12,27,12,25,17,0,0,['2' '8' '2' '2' '10' '3' '2' '3' '2' '3' '2' '2'],2022-09-30 11:24:12,27.169499999999996
1.08,30Sep_094909,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,61,15,29,15,28,20,27,19,['2' '8' '2' '2' '10' '3' '2' '3' '2' '3' '2' '2'],2022-09-30 11:27:09,27.604625
1.2,30Sep_094909,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,60,13,28,13,26,18,26,18,['2' '8' '2' '2' '10' '3' '2' '3' '2' '3' '2' '2'],2022-09-30 11:41:10,29.672083333333333
1.32,30Sep_100608,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,59,12,27,12,25,17,0,0,['4' '11' '5' '4' '12' '5' '5' '5' '12' '5' '5' '5'],2022-09-30 11:56:14,31.894416666666665
1.08,30Sep_100608,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,61,15,29,15,28,20,28,20,['4' '11' '5' '4' '12' '5' '5' '5' '12' '5' '5' '5'],2022-09-30 11:59:10,32.327083333333334
1.2,30Sep_100608,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,60,13,28,13,26,18,26,18,['4' '11' '5' '4' '12' '5' '5' '5' '12' '5' '5' '5'],2022-09-30 12:13:02,34.372416666666666
1.32,30Sep_102036,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,59,12,27,12,25,17,0,0,['2' '9' '2' '2' '2' '11' '2' '3' '2' '3' '2' '2'],2022-09-30 12:28:24,36.638999999999996
1.08,30Sep_102036,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],15,61,15,29,15,28,20,28,20,['2' '9' '2' '2' '2' '11' '2' '3' '2' '3' '2' '2'],2022-09-30 12:31:20,37.071666666666665
1.2,30Sep_102036,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,['2' '9' '2' '2' '2' '11' '2' '3' '2' '3' '2' '2'],2022-09-30 12:45:12,39.117
1.32,30Sep_103734,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,59,12,27,12,25,17,0,0,['4' '11' '5' '4' '4' '5' '5' '6' '12' '5' '5' '5'],2022-09-30 13:00:45,41.410624999999996
1.08,30Sep_103734,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,62,15,30,15,28,20,28,20,['4' '11' '5' '4' '4' '5' '5' '6' '12' '5' '5' '5'],2022-09-30 13:03:41,41.843291666666666
1.2,30Sep_103734,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,['4' '11' '5' '4' '4' '5' '5' '6' '12' '5' '5' '5'],2022-09-30 13:17:43,43.91320833333334
1.32,30Sep_105154,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7],16,59,12,27,12,25,17,0,0,['2' '9' '10' '2' '2' '11' '2' '3' '2' '3' '2' '2'],2022-09-30 13:33:17,46.209291666666665
1.08,30Sep_105154,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,62,15,30,15,28,20,28,20,['2' '9' '10' '2' '2' '11' '2' '3' '2' '3' '2' '2'],2022-09-30 13:36:23,46.66654166666667
1.2,30Sep_105154,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,['2' '9' '10' '2' '2' '11' '2' '3' '2' '3' '2' '2'],2022-09-30 13:50:25,48.73645833333333
1.32,30Sep_110901,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,60,12,28,12,25,17,0,0,['4' '11' '5' '5' '4' '6' '5' '6' '4' '5' '5' '5'],2022-09-30 14:06:03,51.042375
1.08,30Sep_110901,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,62,15,30,15,28,20,28,20,['4' '11' '5' '5' '4' '6' '5' '6' '4' '5' '5' '5'],2022-09-30 14:09:09,51.499625
1.2,30Sep_110901,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,['4' '11' '5' '5' '4' '6' '5' '6' '4' '5' '5' '5'],2022-09-30 14:23:11,53.569541666666666
1.32,30Sep_112356,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,60,12,28,12,25,17,0,0,['2' '9' '2' '2' '2' '11' '3' '3' '2' '3' '2' '3'],2022-09-30 14:37:13,55.63945833333333
1.08,30Sep_112356,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,62,15,30,15,28,20,28,20,['2' '9' '2' '2' '2' '11' '3' '3' '2' '3' '2' '3'],2022-09-30 14:40:19,56.096708333333325
1.2,30Sep_112356,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,['2' '9' '2' '2' '2' '11' '3' '3' '2' '3' '2' '3'],2022-09-30 14:54:21,58.166624999999996
1.32,30Sep_114054,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,60,12,28,12,25,17,0,0,['4' '11' '5' '5' '5' '5' '5' '5' '5' '5' '5' '5'],2022-09-30 15:08:40,60.27833333333333
1.08,30Sep_114054,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,62,15,30,15,28,20,27,19,['4' '11' '5' '5' '5' '5' '5' '5' '5' '5' '5' '5'],2022-09-30 15:11:47,60.73804166666666
1.2,30Sep_114054,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,['4' '11' '5' '5' '5' '5' '5' '5' '5' '5' '5' '5'],2022-09-30 15:25:59,62.832541666666664
1.2,30Sep_154954,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,[ 5  3  5  5  5  6 12  6  5  6  5  5],2022-09-30 15:50:11,66.40204166666666
1.32,30Sep_162022,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,60,12,28,12,25,17,25,17,[ 9  8  2  9  2 10  2  2  9  2  2  2],2022-09-30 16:20:39,70.895875
1.08,30Sep_162952,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,62,15,30,15,28,20,28,20,[ 2  9 11  3 11  3  3 12  3  3  3  3],2022-09-30 16:30:17,72.31679166666666
1.2,30Sep_163846,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,[ 5  4 12  5  5  6 12  6  5  6  5  5],2022-09-30 16:39:02,73.60741666666667
1.32,30Sep_165408,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,60,12,28,12,25,17,25,17,[ 9  8  2  9  2 10  2  2  9  2  9 10],2022-09-30 16:54:25,75.87645833333333
1.08,30Sep_170338,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,62,15,30,15,28,20,28,20,[ 2  9 11 11 11 12  3 12 11  3  3  3],2022-09-30 17:04:02,77.29491666666665
1.2,30Sep_171232,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,26,18,[ 5  3 12  5 12  6  5  6  5  6  5  5],2022-09-30 17:12:48,78.58800000000001
1.32,30Sep_172803,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,60,12,28,12,25,17,25,17,[ 9  8  2  9  2  2  2  2  9  2 10 10],2022-09-30 17:28:19,80.87670833333333
1.08,30Sep_173743,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,62,15,30,15,28,20,28,20,[ 3 10 11 11 11 12  3 12  3  3  3  3],2022-09-30 17:38:07,82.32220833333334
1.2,30Sep_174637,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,[ 5  4  5  5 12  6  5  6  5  6  5  5],2022-09-30 17:46:53,83.61529166666666
1.32,30Sep_180038,[12 13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,60,12,28,12,25,17,25,17,[ 9  8  2  2  2  2  2  2  9  2  2 10],2022-09-30 18:00:54,85.68275
1.08,30Sep_181008,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[ 3 10 11 11  3 12  3 12  3 11  3  3],2022-09-30 18:10:32,87.10366666666667
1.2,30Sep_181911,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,[ 5  4  5  5 12  6  5  6  5  6  5  5],2022-09-30 18:19:28,88.42133333333334
1.32,30Sep_183331,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,60,13,28,13,26,18,26,18,[10  8  2  2  2  2  2  2  9  2 10 10],2022-09-30 18:33:47,90.53304166666666
1.08,30Sep_184214,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[11 10 11 11 11 12  3  4  3 11  3  3],2022-09-30 18:42:31,91.82120833333332
1.2,30Sep_185110,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,[ 5  4  5  5 12  6  5  6  5  6  5  5],2022-09-30 18:51:27,93.13887499999998
