voltage,timestamp,cb_settings,cb_pusm,ngood,maxgood,mingood,maxgood_index,mingood_index,third,third_index,used,used_index,used_phases,time,TID
1.32,30Sep_190529,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,60,13,28,13,26,18,26,18,[ 9  8  2  9  2  2  2  2  9  2 10 10],2022-09-30 19:05:46,95.25058333333334
1.08,30Sep_191449,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[11 10 11 11  3 12 11  4  3 12  3  3],2022-09-30 19:15:13,96.64445833333333
1.2,30Sep_192353,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,[ 5  4  5  5 12  6  5  6  5  6  5  5],2022-09-30 19:24:09,97.96212499999999
1.32,30Sep_193821,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[10  8 10  9  2  2  2 10  9  2 10 10],2022-09-30 19:38:37,100.09595833333333
1.08,30Sep_194750,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[11 10 11 11  3 12  3  4  3  4  3  3],2022-09-30 19:48:15,101.516875
1.2,30Sep_195654,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,61,14,29,14,27,19,27,19,[5 4 5 5 5 6 5 6 5 6 5 5],2022-09-30 19:57:10,102.83208333333332
1.32,30Sep_201056,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[10  8  2  2  2  2  2 10  9  2 10 10],2022-09-30 20:11:12,104.902
1.08,30Sep_201953,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[11 10 11 11  3  4 11  4  3 12  3  4],2022-09-30 20:20:10,106.22458333333333
1.2,30Sep_202849,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[5 4 5 5 5 6 5 6 5 6 5 5],2022-09-30 20:29:05,107.53979166666666
1.32,30Sep_204300,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[10  8 10  2  2  2  2  2  9  2 10 10],2022-09-30 20:43:17,109.63429166666666
1.08,30Sep_205154,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[11 10 11 11 11  4 11  4  3 11  3  4],2022-09-30 20:52:10,110.94458333333333
1.2,30Sep_210040,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[5 4 5 5 5 6 5 6 5 6 5 6],2022-09-30 21:00:56,112.23766666666667
1.32,30Sep_211451,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[10  8 10  2  2  2  2  2  9  2 10 10],2022-09-30 21:15:07,114.32970833333333
1.08,30Sep_212344,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,28,20,[11 10  3  3  3  4 12  4  3 12  3  4],2022-09-30 21:24:01,115.64245833333334
1.2,30Sep_213240,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 11  5  5  5  6  5  6  5  6  5  6],2022-09-30 21:32:56,116.95766666666667
1.32,30Sep_214718,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[10  8 10  2  2  2 10  3  9  2 10 10],2022-09-30 21:47:34,119.11608333333334
1.08,30Sep_215611,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[11 10 11 11  3  4 11  4  3 12  3 11],2022-09-30 21:56:28,120.42883333333333
1.2,30Sep_222023,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 11  5  5  5  6  6  6  5  6  5  6],2022-09-30 22:20:39,123.995875
1.32,30Sep_223518,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[10  8  2  2  2  2 10  3  2  2  2 10],2022-09-30 22:35:35,126.19854166666667
1.08,30Sep_224412,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[11 10 11 11  3  4 12  4  3 12  3  4],2022-09-30 22:44:28,127.50883333333333
1.2,30Sep_225257,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 12  5  5  5  6  6  6  5  6  6  6],2022-09-30 22:53:14,128.80191666666667
1.32,30Sep_230709,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[10  8  2  2  9  3 10  3  2  2 10 10],2022-09-30 23:07:25,130.89395833333333
1.08,30Sep_231602,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[12 10  3  3  3  4 12  4  3 12  3 11],2022-09-30 23:16:19,132.20670833333332
1.2,30Sep_232448,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 12  5  5  5  6  6  6  5  6  5  6],2022-09-30 23:25:04,133.49733333333333
1.32,30Sep_233859,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8  2  2  2  3 10  3  2  2 10 10],2022-09-30 23:39:16,135.59183333333334
1.08,30Sep_234752,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[12 10  3  3  3  4 12  4  3 12  3 11],2022-09-30 23:48:09,136.90212499999998
1.2,30Sep_235638,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 12  6  5  5  6  6  6  5  6  5  6],2022-09-30 23:56:55,138.1952083333333
1.32,01Oct_001050,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[10  8 10  2  9  3 10  3 10  2 10 10],2022-10-01 00:11:06,140.28725
1.08,01Oct_001943,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[ 3  2  3  3  3  4 12  5  3 12  3 12],2022-10-01 00:19:59,141.59754166666667
1.2,01Oct_002828,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 12  6  5  5  6  6  6  5  6  5  6],2022-10-01 00:28:45,142.89062499999997
1.32,01Oct_004240,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[10  8 10 10 10  3 10  3 10  2 10 10],2022-10-01 00:42:56,144.98266666666666
1.08,01Oct_005133,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[ 3  2  4  4  3  4 12  5  3  4  3 12],2022-10-01 00:51:50,146.29541666666665
1.2,01Oct_010019,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 12  6  5  5  6  6  6  5  6  5  6],2022-10-01 01:00:35,147.58604166666666
1.32,01Oct_011431,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[10  8 10  2 10  3 10  3 10  2 10 10],2022-10-01 01:14:47,149.68054166666667
1.08,01Oct_012324,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[ 3  2  4  4 12  4 12  5  3  4  3 12],2022-10-01 01:23:40,150.9908333333333
1.2,01Oct_013210,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 12  6  5  5  6  6  6  5  6  6  6],2022-10-01 01:32:26,152.28391666666664
1.32,01Oct_014648,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10  2 10  3 10  3  9  2 10 10],2022-10-01 01:47:04,154.44233333333332
1.08,01Oct_015541,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[ 3  2  4  4 11  4 12  5  3  4 11 12],2022-10-01 01:55:58,155.75508333333332
1.2,01Oct_020427,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 12  6  5  6  6  6  6  5  6  5  6],2022-10-01 02:04:44,157.04816666666665
1.32,01Oct_021932,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10  2 10  3 10  3  2  2  2 10],2022-10-01 02:19:48,159.2705
1.08,01Oct_022825,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[ 4  2  4  4 12  5  4  5  3  4 11 12],2022-10-01 02:28:42,160.58325
1.2,01Oct_023711,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 12  6  5  6  6  6  6  5  6  6  6],2022-10-01 02:37:27,161.87387499999997
1.32,01Oct_025224,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10 10  9  3 10  3 10  2 10 10],2022-10-01 02:52:41,164.12079166666666
1.08,01Oct_030136,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[ 4  2  4  4 12  5  4  5  3  4  4 12],2022-10-01 03:01:52,165.4753333333333
1.2,01Oct_031021,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7],17,62,14,30,14,27,19,28,20,[ 6 12  6  6  6  6  6  7  5  6  6  6],2022-10-01 03:10:38,166.76841666666664
1.32,01Oct_032443,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10 10 10  3 10  3  2  2 10 10],2022-10-01 03:24:59,168.88504166666667
1.08,01Oct_033336,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[ 3  2 12  4 12  5  4  5  3  4  4 12],2022-10-01 03:33:53,170.19779166666666
1.2,01Oct_034222,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 12  6  5  6  6  6  7  5  6  5  6],2022-10-01 03:42:38,171.48841666666667
1.32,01Oct_035736,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10 10 10  3 10  3  2  2 10 10],2022-10-01 03:57:52,173.73533333333333
1.08,01Oct_042205,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[ 4  2  4  4 12  5  4  5  4  4  4  4],2022-10-01 04:22:22,177.34908333333334
1.2,01Oct_043051,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 6 12  6  6  6  6  6  7  6  6  6  6],2022-10-01 04:31:07,178.63970833333332
1.32,01Oct_044502,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10  2 10  3 10  3 10  3 10 10],2022-10-01 04:45:19,180.73420833333333
1.08,01Oct_045356,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[ 4  2  4  4 12  5  4  5  4  4  4  4],2022-10-01 04:54:12,182.0445
1.2,01Oct_050242,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 5 12  6  6  6  6  6  6  6  6  6  6],2022-10-01 05:02:58,183.33758333333333
1.32,01Oct_051814,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10 10 10  3 10  3 10  3  2 10],2022-10-01 05:18:31,185.63120833333332
1.08,01Oct_052708,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[4 2 4 4 4 5 4 5 4 5 4 4],2022-10-01 05:27:24,186.94150000000002
1.2,01Oct_053554,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 6 12  6  6  6  6  6  7  6  6  6  6],2022-10-01 05:36:10,188.23458333333335
1.32,01Oct_055015,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10  2 10  3 10  3  2  3  2 10],2022-10-01 05:50:31,190.35120833333332
1.08,01Oct_055908,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[4 2 4 4 4 5 4 5 4 5 4 4],2022-10-01 05:59:25,191.66395833333334
1.2,01Oct_060754,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 6 12  6  6  6  6  6  7  6  6  6  6],2022-10-01 06:08:10,192.95458333333332
1.32,01Oct_062215,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10 10 10  3 10  3 10  3 10 10],2022-10-01 06:22:32,195.07366666666667
1.08,01Oct_063109,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[4 3 4 4 4 5 4 5 4 5 4 4],2022-10-01 06:31:25,196.3839583333333
1.2,01Oct_063954,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 6 12  6  6  6  6  6  7  5  6  6  6],2022-10-01 06:40:11,197.67704166666664
1.32,01Oct_065416,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10 10 10  3 10  3 10  3 10 10],2022-10-01 06:54:32,199.79366666666667
1.08,01Oct_070309,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[4 3 4 4 4 5 4 5 4 4 4 4],2022-10-01 07:03:26,201.10641666666666
1.2,01Oct_071155,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 6 12  6  6  6  6  6  7  6  6  6  6],2022-10-01 07:12:11,202.39704166666667
1.32,01Oct_072617,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10 10 10  3 10 11 10  3 10 10],2022-10-01 07:26:33,204.516125
1.08,01Oct_073510,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[12  3  4  4  4  5  4  5  4  5  4  4],2022-10-01 07:35:27,205.82887499999998
1.2,01Oct_074356,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 6 12  6  6  6  6  6  7  6  6  6  6],2022-10-01 07:44:13,207.12195833333334
1.32,01Oct_075818,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,61,13,29,13,26,18,26,18,[ 2  8 10 10 10  3 10 11 10  3 10 10],2022-10-01 07:58:34,209.2385833333333
1.08,01Oct_080712,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[12  3  4  4  4  5  5  5  4  5  4  4],2022-10-01 08:07:28,210.55133333333333
1.2,01Oct_081557,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[6 4 6 6 6 6 6 7 6 6 6 6],2022-10-01 08:16:14,211.84441666666666
1.32,01Oct_083019,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,62,13,30,13,27,19,27,19,[ 2  8 10 10 10  3 10  3 10  3 10 10],2022-10-01 08:30:36,213.96349999999998
1.08,01Oct_083923,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[12  3  4  4  4  5  5  5 12  5  4  4],2022-10-01 08:39:39,215.298375
1.2,01Oct_084809,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[6 4 6 6 6 7 6 7 6 7 6 6],2022-10-01 08:48:25,216.59145833333332
