voltage,timestamp,cb_settings,cb_pusm,ngood,maxgood,mingood,maxgood_index,mingood_index,third,third_index,used,used_index,used_phases,time,TID
1.32,01Oct_090230,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,62,13,30,13,27,19,27,19,[ 2  8 10 10 10  3 10 11 10 11 10 10],2022-10-01 09:02:47,218.71054166666667
1.08,01Oct_091134,[24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],16,63,24,31,16,29,21,29,21,[12  3  4  4  4  5  5  5  4  5  4  4],2022-10-01 09:11:50,220.04541666666665
1.2,01Oct_092020,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 4 6 6 6 7 6 7 6 6 6 6],2022-10-01 09:20:36,221.3385
1.32,01Oct_093431,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,62,13,30,13,27,19,27,19,[ 2  8 10 10 10  3  2 11 10  3 10  2],2022-10-01 09:34:48,223.433
1.08,01Oct_094335,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[12  3  4  4  4  5  5  5  4  5  4  4],2022-10-01 09:43:52,224.7703333333333
1.2,01Oct_095231,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7],17,63,15,31,15,28,20,29,21,[6 4 6 6 6 7 6 7 6 7 6 6],2022-10-01 09:52:48,226.088
1.32,01Oct_102252,[13 14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,62,13,30,13,27,19,27,19,[ 2  8 10  2 10  3  2 11  2  3 10  2],2022-10-01 10:23:08,230.56216666666666
1.08,01Oct_103156,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 4 11  4  4  4  5  5  5  4  5  4  5],2022-10-01 10:32:12,231.8995
1.2,01Oct_104052,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 4 6 6 6 7 6 7 6 7 6 6],2022-10-01 10:41:08,233.21716666666669
1.32,01Oct_105512,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7],17,62,14,30,14,27,19,28,20,[ 2  8 10  2 10  3  2 11  2  3 10  2],2022-10-01 10:55:29,235.33379166666666
1.08,01Oct_110443,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 4 11  4  4  4  5  5  5  4  5  4  5],2022-10-01 11:05:07,236.75470833333333
1.2,01Oct_111346,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 4 6 6 6 7 6 7 6 7 6 6],2022-10-01 11:14:03,238.072375
1.32,01Oct_112758,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  8 10  2 10  3  2 11 10  3 10  2],2022-10-01 11:28:14,240.16441666666665
1.08,01Oct_113651,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 4 11  4  4  5  5  5  5  4  5  4  5],2022-10-01 11:37:08,241.47716666666665
1.2,01Oct_114644,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 4 6 6 6 7 6 7 6 7 6 6],2022-10-01 11:47:00,242.93249999999998
1.32,01Oct_120131,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  8 10  2 10 11  2 11  2  3 10  2],2022-10-01 12:01:47,245.11304166666667
1.08,01Oct_121042,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 4 11  5  5  5  5  5  5  4  5  4 12],2022-10-01 12:10:59,246.47004166666667
1.2,01Oct_121938,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 6 6 6 7 6 7 6 7 6 6],2022-10-01 12:19:55,247.7877083333333
1.32,01Oct_123350,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  8 10 10 10  3  2 11  2  3 10  2],2022-10-01 12:34:06,249.87974999999997
1.08,01Oct_124302,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 4 11  5  5  5  5  5  5  5  5  5 12],2022-10-01 12:43:26,251.25641666666664
1.2,01Oct_125205,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 4 6 6 6 7 6 7 6 7 6 6],2022-10-01 12:52:22,252.57408333333333
1.32,01Oct_130701,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  8  2  2 10 11  2 11 10 11  2  2],2022-10-01 13:07:18,254.77675
1.08,01Oct_131630,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 4 11  5  5  5  5  5  5  5  5  5 12],2022-10-01 13:16:54,256.19275
1.2,01Oct_132534,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 6 6 6 7 6 7 6 7 6 6],2022-10-01 13:25:50,257.51041666666663
1.32,01Oct_133945,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  8  2  2 10  3  2  3 10  3  2  2],2022-10-01 13:40:01,259.60245833333335
1.08,01Oct_134905,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 4 11  5  5  5  5  5  5  5  5  5  5],2022-10-01 13:49:30,261.00124999999997
1.2,01Oct_135819,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 6 6 6 7 6 7 6 7 6 6],2022-10-01 13:58:35,262.3410416666667
1.32,01Oct_141231,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  8  2  2  2 11  2  3  2 11  2  2],2022-10-01 14:12:47,264.43554166666667
1.08,01Oct_142200,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 4 11  5  5  5  5  5  6  5  5  5  5],2022-10-01 14:22:24,265.854
1.2,01Oct_143150,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 6 6 6 7 6 7 6 7 6 6],2022-10-01 14:32:06,267.28475
1.32,01Oct_144601,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  8  2  2  2 11  2  3  2 11  2  3],2022-10-01 14:46:18,269.37924999999996
1.08,01Oct_145530,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 5 11  5  5  5  6  5  6  5  5  5  5],2022-10-01 14:55:55,270.79770833333333
1.2,01Oct_150434,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 6 6 6 7 6 7 6 7 6 6],2022-10-01 15:04:51,272.115375
1.32,01Oct_151846,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  9  2  2  2 11  3  3  2 11  2  3],2022-10-01 15:19:02,274.20741666666663
1.08,01Oct_152740,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[5 3 5 5 5 6 5 6 5 5 5 5],2022-10-01 15:27:56,275.5201666666666
1.2,01Oct_153831,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 6 6 6 7 6 7 6 7 6 6],2022-10-01 15:38:47,277.12054166666667
1.32,01Oct_155243,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[2 8 2 2 2 3 3 3 2 3 2 3],2022-10-01 15:52:59,279.21504166666665
1.08,01Oct_160213,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 5 11  5  5  5  6  5  6  5  5  5  5],2022-10-01 16:02:37,280.6359583333333
1.2,01Oct_164209,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 6 6 6 7 6 7 6 7 6 6],2022-10-01 16:42:25,286.5064583333333
1.32,01Oct_165621,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[2 9 2 2 2 3 3 3 2 3 2 3],2022-10-01 16:56:37,288.60095833333327
1.08,01Oct_170514,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 5 11  5  5  5  6  5  6  5  5  5  5],2022-10-01 17:05:30,289.91125
1.2,01Oct_171410,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 6 6 6 7 6 7 6 7 6 6],2022-10-01 17:14:26,291.2289166666667
1.32,01Oct_172821,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  9  2  2  2  3  3  3  2 11  2  3],2022-10-01 17:28:38,293.3234166666667
1.08,01Oct_173715,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 5 11  5  5  5  6  5  6  5  5  5  5],2022-10-01 17:37:31,294.63370833333335
1.2,01Oct_174756,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[ 6 12  6  6  6  7  6  7  6  7  6  7],2022-10-01 17:48:12,296.2095
1.32,01Oct_180207,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[2 9 2 2 3 3 3 3 2 3 3 3],2022-10-01 18:02:24,298.304
1.08,01Oct_181101,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 5 12  5  5  5  6  5  6  5  5  5  5],2022-10-01 18:11:17,299.61429166666665
1.2,01Oct_181957,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[ 6 12  6  6  6  7  7  7  6  7  6  7],2022-10-01 18:20:13,300.93195833333334
1.32,01Oct_183417,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  9  2  2  3  3  3  3 10  3  3  3],2022-10-01 18:34:34,303.0485833333333
1.08,01Oct_184311,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 5 11  5  5  5  6  5  6  5  6  5  5],2022-10-01 18:43:27,304.358875
1.2,01Oct_185206,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[ 6 12  6  6  6  7  7  7  6  7  7  7],2022-10-01 18:52:23,305.67654166666665
1.32,01Oct_190627,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  9  3  2  3  3  3 12  2  3  3  3],2022-10-01 19:06:43,307.7907083333333
1.08,01Oct_191521,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 5 12  5  5  5  6  6  6  5  6  5  5],2022-10-01 19:15:37,309.1034583333333
1.2,01Oct_192503,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[ 6 12  6  6  6  7  7  8  6  7  7  7],2022-10-01 19:25:19,310.53420833333337
1.32,01Oct_193923,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7],17,62,14,30,14,27,19,28,20,[ 2  9  3  2  3  3  3 12 10  3  3  3],2022-10-01 19:39:39,312.648375
1.08,01Oct_194827,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 5 12  5  5  5  6  6  6  5  6  5  5],2022-10-01 19:48:43,313.9857083333333
1.2,01Oct_195722,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[ 6 12  6  6  6  7  7  7  6  7  7  7],2022-10-01 19:57:39,315.30337499999996
1.32,01Oct_201209,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  9  3  2  3  3  3 11 10  3  3  3],2022-10-01 20:12:26,317.4839166666667
1.08,01Oct_202102,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 5 12  5  5  5  6  6  6  5  6  5  5],2022-10-01 20:21:19,318.7942083333333
1.2,01Oct_203154,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[ 6 12  6  6  7  7  7  7  6  7  6  7],2022-10-01 20:32:10,320.3945833333333
1.32,01Oct_204640,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  9  2  2  3  3  3 11  2  3  3  3],2022-10-01 20:46:57,322.57512499999996
1.08,01Oct_205534,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 5 12  5  5  5  6  6  6  5  6  5  6],2022-10-01 20:55:50,323.88541666666663
1.2,01Oct_210429,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 6 6 7 7 7 7 6 7 7 7],2022-10-01 21:04:46,325.2030833333333
1.32,01Oct_211850,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,62,14,30,14,27,19,27,19,[ 2  2  3  2  3  3  3 11 10 11  3  3],2022-10-01 21:19:06,327.31725
1.08,01Oct_212801,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[ 5 12  5  5  5  6  6  6  5  6  5  6],2022-10-01 21:28:26,328.69391666666667
1.2,01Oct_213705,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 6 6 7 7 7 7 7 8 7 7],2022-10-01 21:37:22,330.0115833333333
1.32,01Oct_215126,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7],17,62,14,30,14,27,19,28,20,[ 2  9  3  2  3  3  3 11 10 11  3  3],2022-10-01 21:51:42,332.12575
1.08,01Oct_220048,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[5 4 5 5 5 6 6 6 5 6 5 6],2022-10-01 22:01:12,333.527
1.2,01Oct_221040,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 7 6 7 7 7 7 6 7 7 7],2022-10-01 22:10:56,334.9626666666666
1.32,01Oct_224027,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 2  2  3  2  3  3  3  3  2 11  3  3],2022-10-01 22:40:43,339.3557083333333
1.08,01Oct_224957,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[5 4 5 5 5 6 6 7 5 6 5 6],2022-10-01 22:50:22,340.7790833333333
1.2,01Oct_225901,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 7 6 7 7 7 7 6 7 7 7],2022-10-01 22:59:18,342.09675
1.32,01Oct_231331,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,27,19,[ 2  2  3  2  3  3  3 11  2 11  3  3],2022-10-01 23:13:47,344.2330416666666
1.08,01Oct_232302,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[5 4 6 6 6 6 6 7 5 6 5 6],2022-10-01 23:23:19,345.6392083333333
