voltage,timestamp,cb_settings,cb_pusm,ngood,maxgood,mingood,maxgood_index,mingood_index,third,third_index,used,used_index,used_phases,time,TID
1.2,01Oct_233158,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 7 6 7 7 7 7 6 7 7 7],2022-10-01 23:32:14,346.95441666666665
1.32,01Oct_234609,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 2  2  3  2  3  3  3  3  2 12  3  3],2022-10-01 23:46:26,349.0489166666666
1.08,01Oct_235548,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,121,24,33,16,30,22,30,22,[5 4 6 5 6 6 6 7 5 6 5 6],2022-10-01 23:56:05,350.47229166666665
1.2,02Oct_000454,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[7 5 7 7 7 7 7 7 6 7 7 7],2022-10-02 00:05:10,351.81208333333336
1.32,02Oct_001905,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 2  2  3  2  3  4  3 11  2 12  3 11],2022-10-02 00:19:22,353.90658333333334
1.08,02Oct_002845,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,121,24,33,16,30,22,30,22,[5 4 6 6 6 6 6 7 5 6 5 6],2022-10-02 00:29:09,355.349625
1.2,02Oct_003758,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[6 5 7 7 7 8 7 8 6 7 7 7],2022-10-02 00:38:14,356.68941666666666
1.32,02Oct_005245,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 2  2  3  3  3  3  3 12 10 11  3 11],2022-10-02 00:53:01,358.86995833333333
1.08,02Oct_010224,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,121,24,33,16,30,22,30,22,[5 4 6 6 6 6 6 7 5 6 6 6],2022-10-02 01:02:49,360.31545833333337
1.2,02Oct_011138,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[7 5 7 7 7 8 7 8 6 8 7 7],2022-10-02 01:11:54,361.65525
1.32,02Oct_012550,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 2  2  3  2  3 11  3 12  2 12  3  3],2022-10-02 01:26:06,363.74975
1.08,02Oct_013529,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,121,24,33,16,30,22,30,22,[5 4 6 6 6 7 6 7 6 6 6 6],2022-10-02 01:35:54,365.19525
1.2,02Oct_014444,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[7 5 7 7 7 8 7 8 7 8 7 7],2022-10-02 01:45:00,366.53749999999997
1.32,02Oct_015855,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 2  2  3  2  3  3  3  4  3 12  3 11],2022-10-02 01:59:11,368.6295416666666
1.08,02Oct_020834,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,121,24,33,16,30,22,30,22,[6 4 6 6 6 7 6 7 6 6 6 6],2022-10-02 02:08:59,370.07504166666666
1.2,02Oct_021748,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[7 5 7 7 7 8 7 8 6 8 7 7],2022-10-02 02:18:05,371.4172916666667
1.32,02Oct_023200,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 2  2  3  3  3 11 11 12  2 12 11 11],2022-10-02 02:32:16,373.50933333333336
1.08,02Oct_024139,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 4 6 6 6 7 6 7 6 6 6 6],2022-10-02 02:42:04,374.9548333333333
1.2,02Oct_025053,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[7 5 7 7 7 8 7 8 7 8 7 7],2022-10-02 02:51:10,376.2970833333333
1.32,02Oct_030505,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2  3  3  3  4 11 12  3 12  3 11],2022-10-02 03:05:21,378.389125
1.08,02Oct_031408,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 4 6 6 6 7 6 7 6 6 6 6],2022-10-02 03:14:25,379.7264583333333
1.2,02Oct_032555,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[7 5 7 7 7 8 7 8 7 8 7 7],2022-10-02 03:26:19,381.4817083333333
1.32,02Oct_034014,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2  3  3  3 11 11 11  2 11  3 11],2022-10-02 03:40:31,383.5762083333333
1.08,02Oct_034918,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 4 6 6 6 7 6 7 6 7 6 6],2022-10-02 03:49:42,384.93075
1.2,02Oct_035826,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[7 5 7 7 7 8 7 8 7 8 7 7],2022-10-02 03:58:51,386.280375
1.32,02Oct_041246,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2  3  3 11  4 11 12 11 12 11 11],2022-10-02 04:13:02,388.37241666666665
1.08,02Oct_043741,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 4 6 6 6 7 6 7 6 7 6 6],2022-10-02 04:37:57,392.047625
1.2,02Oct_044642,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[7 5 7 7 7 8 7 8 7 8 7 7],2022-10-02 04:47:06,393.39725
1.32,02Oct_050101,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2  3  3  3  4 11 12  2 12  3 11],2022-10-02 05:01:18,395.49174999999997
1.08,02Oct_051005,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 5 6 6 6 7 6 7 6 7 6 6],2022-10-02 05:10:21,396.826625
1.2,02Oct_051906,[15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,63,15,31,15,28,20,28,20,[7 5 7 7 7 8 7 8 7 8 7 7],2022-10-02 05:19:30,398.17625
1.32,02Oct_053325,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2  3  3 11 11 11 12  3 12  3 11],2022-10-02 05:33:42,400.27074999999996
1.08,02Oct_054229,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 5 6 6 6 7 7 7 6 7 6 6],2022-10-02 05:42:45,401.60562500000003
1.2,02Oct_055140,[ 15  24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,120,15,32,15,29,21,29,21,[7 6 7 7 7 8 7 8 7 8 7 7],2022-10-02 05:52:04,402.9798333333333
1.32,02Oct_060610,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2  3  3 11 12 11  4  3  4  3 11],2022-10-02 06:06:26,405.0989166666667
1.08,02Oct_061513,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 5 6 6 6 7 7 7 6 7 6 6],2022-10-02 06:15:29,406.43379166666665
1.2,02Oct_062414,[ 15  24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,120,15,32,15,29,21,29,21,[7 6 7 7 7 8 7 8 7 8 7 7],2022-10-02 06:24:38,407.78341666666665
1.32,02Oct_063844,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2  3  3 11  4 11  4  3  4 11 11],2022-10-02 06:39:00,409.90250000000003
1.08,02Oct_064747,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 5 6 6 6 7 7 7 6 7 6 6],2022-10-02 06:48:04,411.2398333333333
1.2,02Oct_065648,[ 15  24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,120,15,32,15,29,21,29,21,[7 6 7 7 7 8 7 8 7 8 7 7],2022-10-02 06:57:12,412.587
1.32,02Oct_071118,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2 11  3 11 12 11 12  3  4 11 11],2022-10-02 07:11:34,414.7060833333333
1.2,02Oct_074921,[ 15  24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 7],18,120,15,32,15,29,21,29,21,[7 6 7 7 7 8 7 8 7 8 7 7],2022-10-02 07:49:38,420.3209166666667
1.32,02Oct_080356,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2 11  3 11 12  3  4  3  4  3 11],2022-10-02 08:04:12,422.4695
1.08,02Oct_081300,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 5 6 6 6 7 7 7 6 7 6 6],2022-10-02 08:13:17,423.80929166666664
1.2,02Oct_082448,[ 15  24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,120,15,32,15,29,21,29,21,[7 6 7 7 7 8 7 8 7 8 7 7],2022-10-02 08:25:12,425.56699999999995
1.32,02Oct_083918,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2 11  3 11 12 11 12  3  4  3 11],2022-10-02 08:39:34,427.68608333333333
1.08,02Oct_084822,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 5 6 6 6 7 7 7 6 7 6 6],2022-10-02 08:48:38,429.02341666666666
1.2,02Oct_090009,[ 15  24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,120,15,32,15,29,21,29,21,[7 6 7 7 7 8 7 8 7 8 7 7],2022-10-02 09:00:34,430.7835833333333
1.32,02Oct_091439,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2 11  3 11 12  3  4 11  4  3  3],2022-10-02 09:14:56,432.9026666666667
1.08,02Oct_092343,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 5 6 6 6 7 7 7 6 7 6 7],2022-10-02 09:23:59,434.23754166666663
1.2,02Oct_102726,[ 15  24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,120,15,32,15,29,21,29,21,[7 6 7 7 7 8 7 8 7 8 7 8],2022-10-02 10:27:43,443.63820833333335
1.32,02Oct_104148,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2 11  3 11 12  3  4  3  4  3 11],2022-10-02 10:42:04,445.7548333333333
1.08,02Oct_105051,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,30,22,[6 5 7 7 7 7 7 7 7 7 7 7],2022-10-02 10:51:08,447.0921666666666
1.2,02Oct_110010,[ 15  24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,120,15,32,15,29,21,29,21,[7 6 7 7 7 8 7 8 7 8 7 7],2022-10-02 11:00:26,448.46391666666665
1.32,02Oct_111433,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2  3  3 11 12  3 12 11  4  3  3],2022-10-02 11:14:49,450.5854583333333
1.08,02Oct_112337,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,29,21,[6 5 7 7 7 7 7 7 7 7 7 7],2022-10-02 11:23:54,451.92524999999995
1.2,02Oct_113321,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[7 6 7 7 7 8 8 8 7 8 7 8],2022-10-02 11:33:38,453.36091666666664
1.32,02Oct_114734,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  9 11  3 11 12  3 12  3  4  3  3],2022-10-02 11:47:51,455.45787499999994
1.08,02Oct_115706,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,29,21,[6 5 7 7 7 7 7 7 7 7 7 7],2022-10-02 11:57:30,456.88124999999997
1.2,02Oct_120647,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[7 6 7 7 7 8 8 8 7 8 7 8],2022-10-02 12:07:03,458.28987499999994
1.32,02Oct_122100,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3 10  3  3  3 12  3 12 11  4  3  3],2022-10-02 12:21:16,460.3868333333333
1.08,02Oct_123005,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,29,21,[6 5 7 7 7 7 7 7 7 7 7 7],2022-10-02 12:30:21,461.72662499999996
1.2,02Oct_123938,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[7 6 7 7 7 8 8 8 7 8 8 8],2022-10-02 12:39:55,463.1377083333333
1.32,02Oct_125351,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[ 3  2  3  3  3 12  3  4  3  4  3  4],2022-10-02 12:54:07,465.2322083333333
1.08,02Oct_130256,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,29,21,[6 5 7 7 7 7 7 7 7 7 7 7],2022-10-02 13:03:12,466.57199999999995
1.2,02Oct_131229,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[7 6 7 7 7 8 8 8 7 8 7 8],2022-10-02 13:12:46,467.9830833333333
1.32,02Oct_132652,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[11 10  3  3  3 12  3 12  3  4  3  3],2022-10-02 13:27:09,470.10462499999994
1.08,02Oct_133557,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,29,21,[7 5 7 7 7 7 7 7 7 7 7 7],2022-10-02 13:36:13,471.44195833333333
1.2,02Oct_134530,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[7 6 8 7 8 8 8 8 7 8 7 8],2022-10-02 13:45:47,472.8530416666667
1.32,02Oct_135943,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[11 10  3  3  3 12  3 12  3  4  3  3],2022-10-02 14:00:00,474.94999999999993
1.08,02Oct_140848,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,29,21,[7 5 7 7 7 7 7 8 7 7 7 7],2022-10-02 14:09:05,476.28979166666664
1.2,02Oct_141822,[ 24  25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,120,24,32,16,29,21,29,21,[7 6 7 7 8 8 8 8 7 8 7 8],2022-10-02 14:18:39,477.700875
1.32,02Oct_143235,[14 15 24 25 26 27 28 29 30 31 56 57 58 59 60 61 62 63],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],18,63,14,31,14,28,20,28,20,[11 10  3  3  3 12  3 12  3  4  3  4],2022-10-02 14:32:51,479.795375
1.08,02Oct_144140,[ 25  26  27  28  29  30  31  56  57  58  59  60  61  62  63 120 121],[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9],17,121,25,33,17,30,22,29,21,[7 5 7 7 7 8 7 8 7 7 7 7],2022-10-02 14:41:56,481.13516666666663
